CHEMBLID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,PSA,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX ApKa,CX BpKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA Lipinski,HBD Lipinski,#RO5 Violations (Lipinski),Molecular Weight (Monoisotopic),Molecular Species,Molecular Formula,Smiles
CHEMBL4295873,LIN28B,,Protein,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL4295897,LIN28Am,mouse,Protein,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL4297528,RISDIPLAM,Evrysdi|RG-7916|RG7916|RISDIPLAM|RO-7034067|RO7034067,Small molecule,4,401.47,7,59,1.96,79.83,8,1,0,2,N,0.55,None,8.7,1.18,-0.14,4,MOL,0,30,8,1,0,401.1964,BASE,C22H23N7O,Cc1cn2nc(-c3cc(=O)n4cc(N5CCNC6(CC6)C5)ccc4n3)cc(C)c2n1
CHEMBL4438101,,,Small molecule,0,504.07,1,4,3.55,79.9,5,2,0,11,N,0.49,None,8.68,2.96,1.66,2,MOL,-1,34,7,2,0,467.2784,BASE,C27H38ClN3O4,COc1cc(OC)cc([C@@H]2[C@@H](C(=O)NCCNCc3ccccc3)CCC(=O)N2CC(C)C)c1.Cl
CHEMBL4438300,,,Small molecule,0,417.08,1,1,4.98,87.98,3,3,0,3,N,0.56,11.49,None,4.72,4.72,3,MOL,-1,25,5,4,0,414.9449,NEUTRAL,C16H9Cl4N3O2,NC(=O)c1c(Nc2ccc(Cl)cc2Cl)[nH]c2c(Cl)c(Cl)ccc2c1=O
CHEMBL4439278,,,Small molecule,0,417.08,9,52,4.98,87.98,3,3,0,3,N,0.56,11.33,None,4.72,4.72,3,MOL,-1,25,5,4,0,414.9449,NEUTRAL,C16H9Cl4N3O2,NC(=O)c1c(Nc2ccc(Cl)cc2Cl)[nH]c2c(Cl)ccc(Cl)c2c1=O
CHEMBL4439386,,,Small molecule,0,378.22,2,7,3.69,97.21,4,3,0,4,N,0.65,11.45,None,3.35,3.35,3,MOL,-1,25,6,4,0,377.0334,NEUTRAL,C17H13Cl2N3O3,COc1cccc(Nc2[nH]c3c(Cl)ccc(Cl)c3c(=O)c2C(N)=O)c1
CHEMBL4445686,,,Small molecule,0,421.93,1,2,5.35,59.91,4,1,1,6,N,0.49,11.2,3.09,4.34,4.34,4,MOL,-1,29,5,1,1,385.179,NEUTRAL,C24H24ClN3O2,CC(C)Cn1cnc(-c2cccc(Oc3ccccc3)c2)c1-c1ccc(=O)[nH]c1.Cl
CHEMBL4456988,,,Small molecule,0,366.18,1,1,3.82,87.98,3,3,0,3,N,0.66,11.45,None,3.65,3.65,3,MOL,-1,24,5,4,0,365.0134,NEUTRAL,C16H10Cl2FN3O2,NC(=O)c1c(Nc2ccc(F)cc2)[nH]c2c(Cl)ccc(Cl)c2c1=O
CHEMBL4483423,,,Small molecule,0,397.86,1,3,4.34,81,4,3,0,6,N,0.58,8.38,None,4.7,4.66,3,MOL,-1,28,5,3,0,397.1081,NEUTRAL,C22H20ClNO4,O=C(c1ccc(O)cc1)N(CCc1cc(O)cc(O)c1)Cc1cccc(Cl)c1
CHEMBL44839,,,Small molecule,0,316.36,2,2,4.19,58.2,2,2,0,4,N,0.76,None,None,4.16,4.16,3,MOL,-1,24,4,2,0,316.1212,NEUTRAL,C20H16N2O2,O=C(Nc1ccccc1NC(=O)c1ccccc1)c1ccccc1
CHEMBL4523458,LIN28Ah,human,Protein,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL4523614,LIN28AB,,Protein,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL4556019,,,Small molecule,0,583.6,1,3,5.23,140.27,9,1,2,6,N,0.24,4.54,1.07,5.04,2.26,4,MOL,-1,43,12,1,3,583.2067,ACID,C31H29N5O7,CC1(C)Oc2cc(N3CCN(C(=O)OCc4ccccc4)CC3)c([N+](=O)[O-])cc2-c2c1cnn2-c1ccc(C(=O)O)cc1
CHEMBL46740,BAZEDOXIFENE,BAZEDOXIFENE,Small molecule,4,470.61,24,58,6.33,57.86,5,2,1,7,N,0.33,9.62,9.08,6,4.72,4,MOL,0,35,5,2,1,470.2569,BASE,C30H34N2O3,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12
CHEMBL50,QUERCETIN,C.I. Natural Red 1|LDN 0052529|LDN-0052529|Meletin|NSC 57655|NSC 9219|NSC-57655|NSC-9219|QUERCETIN|Sophoretin|Xanthaurine,Small molecule,3,302.24,585,2452,1.99,131.36,7,5,0,1,N,0.43,6.38,None,2.16,1,3,MOL,0,22,7,5,0,302.0427,ACID,C15H10O7,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL567,PERPHENAZINE,Chlorpiprazine|Decentan|ETAPERAZINE|FENTAZIN|NSC-150866|PERPHENAZINE|PERPHENAZINE FENDIZOATE|PERPHENAZINE MALEATE|Perphenazine|Perphenazine Fendizoate|Trilafon|Trilafon-LA,Small molecule,4,403.98,209,638,3.94,29.95,5,1,0,6,N,0.79,None,7.81,3.69,3.14,2,MOL,0,27,4,1,0,403.1485,NEUTRAL,C21H26ClN3OS,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
CHEMBL6246,ELLAGIC ACID,BENZOARIC ACID|ELLAGIC ACID|NSC-407286|NSC-656272,Small molecule,2,302.19,254,545,1.31,141.34,8,4,0,0,N,0.22,5.54,None,2.32,-0.53,4,MOL,0,22,8,4,0,302.0063,ACID,C14H6O8,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CHEMBL726,FLUPHENAZINE,FLUPHENAZINE|Fluphenazine|NSC-62323|Permitil|Prolixin,Small molecule,4,437.53,182,2376,4.31,29.95,5,1,0,6,N,0.73,None,7.81,3.97,3.41,2,MOL,0,30,4,1,0,437.1749,NEUTRAL,C22H26F3N3OS,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
CHEMBL728,PROCHLORPERAZINE,COMPRO|Compazine|PROCHLORPERAZINE|PROCHLORPERAZINE MESILATE|Prochlorperazine|STEMETIL EFF,Small molecule,4,373.95,177,956,4.58,9.72,4,0,0,4,N,0.78,None,7.99,4.38,3.69,2,MOL,0,25,3,0,0,373.1379,NEUTRAL,C20H24ClN3S,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
CHEMBL81,RALOXIFENE,Evista|J22.982B|LY-139481|RALOXIFENE|Raloxifene,Small molecule,4,473.59,203,1663,6.08,70,6,2,1,7,N,0.32,8.89,7.95,5.69,5.34,4,MOL,0,34,5,2,1,473.1661,NEUTRAL,C28H27NO4S,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12
CHEMBL83,TAMOXIFEN,ICI-46474|ICI-47699|Nolvadex|Soltamox|TAMOXIFEN|Tamoxifen,Small molecule,4,371.52,279,3738,6,12.47,2,0,1,8,N,0.45,None,8.76,6.35,4.97,3,MOL,0,28,2,0,1,371.2249,BASE,C26H29NO,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
CHEMBL896,HYDROXYZINE,Atarax|HYDROXYZINE|Hydroxyzine|NSC-169188|Orgatrax,Small molecule,4,374.91,42,1509,3.06,35.94,4,1,0,8,N,0.72,None,7.45,3.41,3.09,2,MOL,0,26,4,1,0,374.1761,NEUTRAL,C21H27ClN2O2,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1
CHEMBL4439279,,,Small molecule,0,484.52,3,6,4.92,92.34,4,2,0,6,N,0.52,7.21,None,4.85,4.38,3,MOL,-1,32,6,2,0,484.0738,NEUTRAL,C21H19F3N2O4S2,Cc1ccc(S(=O)(=O)Nc2ccc(C)cc2NS(=O)(=O)c2cccc(C(F)(F)F)c2)cc1
CHEMBL4439280,,,Small molecule,0,434.51,5,9,4.04,92.34,4,2,0,6,N,0.61,7.21,None,4.12,3.65,3,MOL,-1,29,6,2,0,434.077,NEUTRAL,C20H19FN2O4S2,Cc1ccc(S(=O)(=O)Nc2ccc(F)cc2NS(=O)(=O)c2ccc(C)cc2)cc1
